Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.855953245Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=1.436048ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.861791497Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.863334654Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=1.543722ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.871435762Z level=info msg="Executing migration" id="Add is_prunable column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.878305274Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=6.865791ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.881997105Z level=info msg="Executing migration" id="Add api_version column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.888865258Z level=info msg="Migration successfully executed" id="Add api_version column" duration=6.852466ms
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 22 Nov 2025 18:52:43.301 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 22 Nov 2025 18:52:43.301 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 22 Nov 2025 18:52:43.301 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 22 Nov 2025 18:52:43.301 * Configuration loaded
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.304 * Increased maximum number of open files to 10032 (it was originally set to 1024).
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.304 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.325 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.341 * <bf> ]
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.342 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.444 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.444 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.445 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.448 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.456 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.456 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.468 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.468 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.468 * <search> Enabled role change notification
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.470 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.473 * <search> Register write commands
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.473 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.488 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-compaction-policy   :              }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-num-threads         :            3 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-retention-policy    :            0 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-duplicate-policy    :        block }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-encoding            :   compressed }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.489 * <timeseries> ]
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.491 * <timeseries> Detected redis oss
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.495 * <timeseries> Subscribe to ASM events
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.495 * <timeseries> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.495 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.543 * <ReJSON> Created new data type 'ReJSON-RL'
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.547 * <ReJSON> version: 80400 git sha: unknown branch: unknown
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.549 * <ReJSON> Exported RedisJSON_V1 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.549 * <ReJSON> Exported RedisJSON_V2 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.549 * <ReJSON> Exported RedisJSON_V3 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.549 * <ReJSON> Exported RedisJSON_V4 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * <ReJSON> Exported RedisJSON_V5 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * <ReJSON> Exported RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * <ReJSON> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * <ReJSON> Initialized shared string cache, thread safe: true.
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * <search> Acquired RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.550 * Server initialized
[36;1mredis-practica |[0m 1:M 22 Nov 2025 18:52:43.553 * Ready to accept connections tcp
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.892521381Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.892641948Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=122.987µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.899405492Z level=info msg="Executing migration" id="Update json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.899499533Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=97.472µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.904961873Z level=info msg="Executing migration" id="create api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.906825348Z level=info msg="Migration successfully executed" id="create api_key table" duration=1.861984ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.911211708Z level=info msg="Executing migration" id="add index api_key.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.912846075Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=1.633299ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.92611986Z level=info msg="Executing migration" id="add index api_key.key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.927492215Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=1.371972ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.93593597Z level=info msg="Executing migration" id="add index api_key.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.93878757Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=2.835371ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.943453539Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.945367275Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.91428ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.951217198Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.95279752Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.579659ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.955982036Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.957532342Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.550273ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.961020785Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.976768276Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=15.761939ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.980957551Z level=info msg="Executing migration" id="create api_key table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.982296987Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=1.33906ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.985192429Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.986826653Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.594327ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.991587034Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.993253836Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=1.666394ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.996251846Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:52.998130019Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=1.875298ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.001772804Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.002511328Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=739.661µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.005366951Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.006564098Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=1.196127ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.010302481Z level=info msg="Executing migration" id="Update api_key table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.010667484Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=367.224µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.013851993Z level=info msg="Executing migration" id="Add expires to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.020261809Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=6.391622ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.023153848Z level=info msg="Executing migration" id="Add service account foreign key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.029343233Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=6.187ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.033715023Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.034162171Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=448.093µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.03775996Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.044271741Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=6.512091ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.04690269Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.055124397Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=8.21917ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.058983131Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.060421381Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.437434ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.063444621Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.06462362Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=1.17882ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.067727858Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.069417881Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=1.689974ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.073247597Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.074700261Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.463691ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.077778605Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.079544126Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=1.766531ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.082937822Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.085010002Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=2.083625ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.089080225Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.089292242Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=214.237µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.092859568Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.093099077Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=241.59µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.095734747Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.103265143Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=7.538914ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.10644713Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.113375723Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=6.926469ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.11699513Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.117211611Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=218.466µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.120339852Z level=info msg="Executing migration" id="create quota table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.121601374Z level=info msg="Migration successfully executed" id="create quota table v1" duration=1.261846ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.12443115Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.1262068Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.774445ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.12993998Z level=info msg="Executing migration" id="Update quota table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.130173602Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=235.272µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.132540188Z level=info msg="Executing migration" id="create plugin_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.134723414Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=2.168234ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.138667199Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.140447396Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=1.78061ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.143634025Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.150800265Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=7.162559ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.153645497Z level=info msg="Executing migration" id="Update plugin_setting table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.153750338Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=107.546µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.155805176Z level=info msg="Executing migration" id="update NULL org_id to 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.15652208Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=716.539µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.159651437Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.185587012Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=25.933819ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.189965245Z level=info msg="Executing migration" id="create session table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.191766122Z level=info msg="Migration successfully executed" id="create session table" duration=1.799957ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.195046701Z level=info msg="Executing migration" id="Drop old table playlist table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.195424618Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=398.144µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.199495057Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.199846712Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=353.898µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.202629388Z level=info msg="Executing migration" id="create playlist table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.204163281Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=1.529992ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.210095951Z level=info msg="Executing migration" id="create playlist item table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.212333848Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=2.251334ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.218124609Z level=info msg="Executing migration" id="Update playlist table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.218598682Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=479.563µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.224473622Z level=info msg="Executing migration" id="Update playlist_item table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.224748304Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=277.832µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.233367613Z level=info msg="Executing migration" id="Add playlist column created_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.242154314Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=8.77953ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.248465052Z level=info msg="Executing migration" id="Add playlist column updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.257751129Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=8.961814ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.261598914Z level=info msg="Executing migration" id="drop preferences table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.261976896Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=400.131µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.265839332Z level=info msg="Executing migration" id="drop preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.267900962Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=2.058398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.271824976Z level=info msg="Executing migration" id="create preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.273580272Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=1.752033ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.277824651Z level=info msg="Executing migration" id="Update preferences table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.27797901Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=157.448µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.281738821Z level=info msg="Executing migration" id="Add column team_id in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.292740303Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=10.997133ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.297277845Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.298206725Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=928.319µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.302119827Z level=info msg="Executing migration" id="Add column week_start in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.31282953Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=10.704676ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.317090919Z level=info msg="Executing migration" id="Add column preferences.json_data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.325377448Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=8.284498ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.329034554Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.329069364Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=37.389µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.332416089Z level=info msg="Executing migration" id="Add preferences index org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.334021755Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=1.605522ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.340790559Z level=info msg="Executing migration" id="Add preferences index user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.342437817Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.646528ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.345642615Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.354015179Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=8.388143ms
